# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Allow all images and icons
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.ico$
Allow: /favicon.ico
Allow: /android-icon-*.png
Allow: /apple-icon-*.png

# Sitemap
Sitemap: https://transferfortalezatur.com.br/sitemap.xml

# Disallow admin pages
Disallow: /admin/
Disallow: /admin/*

# Disallow reservation forms (noindex pages)
Disallow: /reservas/
Disallow: /reservas/*

# Allow important pages
Allow: /pacotes
Allow: /destinos
Allow: /sobre
Allow: /contato
Allow: /blog
Allow: /avaliacoes

